SalePrice,LotArea,YearBuilt,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,GarageCars,avgAreaIncome,zipCode
208500,8450,2003,1710,2,1,3,8,2,97203,50045
181500,9600,1976,1262,2,0,3,6,2,106363,50049
223500,11250,2001,1786,2,1,3,6,2,97203,50045
250000,14260,2000,2198,2,1,4,9,3,150805,50026
143000,14115,1993,1362,1,1,1,5,2,77061,50039
307000,10084,2004,1694,2,0,3,7,2,104653,50046
200000,10382,1973,2090,2,1,3,7,2,91626,50043
118000,7420,1939,1077,1,0,2,5,1,65080,50015
129500,11200,1965,1040,1,0,3,5,1,62302,50016
144000,12968,1962,912,1,0,2,4,1,62302,50016
157000,10920,1960,1253,1,1,2,5,1,76429,50037
132000,6120,1929,854,1,0,2,5,2,65080,50015
149000,11241,1970,1004,1,0,2,5,2,76429,50037
90000,10791,1967,1296,2,0,2,6,2,62302,50016
159000,13695,2004,1114,1,1,3,6,2,92322,50041
139400,7449,1930,1108,1,0,3,6,1,51360,50017
230000,9742,2002,1795,2,0,3,7,2,97203,50045
129900,4224,1976,1060,1,0,3,6,2,53958,50010
154000,8246,1968,1060,1,0,3,6,1,62302,50016
256300,14230,2007,1600,2,0,3,7,3,138025,50051
134800,7200,1951,900,1,0,3,5,2,76429,50037
306000,11478,2007,1704,2,0,3,7,3,138025,50051
207500,16321,1957,1600,1,0,2,6,1,76429,50037
68500,6324,1927,520,1,0,1,4,1,65080,50015
40000,8500,1920,1317,1,0,3,6,1,51360,50017
149350,8544,1966,1228,1,1,3,6,1,62302,50016
179900,11049,2007,1234,2,0,3,7,2,97203,50045
165500,10552,1959,1700,1,1,4,6,2,76429,50037
277500,7313,2005,1561,2,0,2,6,2,138025,50051
309000,13418,2004,2452,3,1,4,9,3,138025,50051
145000,10859,1994,1097,1,1,3,6,2,97203,50045
153000,8532,1954,1297,1,0,3,5,2,76429,50037
170000,16905,1959,1328,1,1,2,5,1,112753,50047
144000,9180,1983,884,1,0,2,5,2,92322,50041
130250,9200,1975,938,1,0,3,5,1,97203,50045
141000,7945,1959,1150,1,0,3,6,1,76429,50037
319900,7658,2005,1752,2,0,2,6,2,138025,50051
249700,11096,2006,1656,2,0,3,7,3,104653,50046
127000,7742,1966,955,1,0,3,6,1,62302,50016
177000,13869,1997,1470,2,0,3,6,2,92380,50040
114500,6240,1934,1176,1,0,3,6,2,65080,50015
110000,8472,1963,816,1,0,2,5,2,51360,50017
385000,50271,1981,1842,0,1,0,5,3,106363,50049
130000,7134,1955,1360,1,0,3,6,2,76429,50037
180500,10175,1964,1425,2,0,3,7,2,76429,50037
196500,11645,2004,1720,2,1,3,7,2,97203,50045
124900,7200,1972,780,1,0,2,4,1,97203,50045
101000,7200,1920,1111,1,0,3,6,1,51360,50017
202500,6442,2006,1370,2,0,2,6,2,138025,50051
140000,10300,1921,1710,2,0,3,9,2,62452,50014
219500,9375,1997,2034,2,1,3,8,2,97203,50045
317000,9591,2004,2473,2,1,4,9,3,138025,50051
180000,19900,1970,2207,2,0,3,7,2,76429,50037
226000,10665,2003,1479,2,0,3,7,2,97203,50045
80000,4608,1945,747,1,0,2,4,1,62452,50014
225000,15593,1953,2287,2,0,3,7,2,106605,50048
244000,13651,1973,2223,2,0,3,8,2,76429,50037
129500,7599,1982,845,1,0,2,4,2,77061,50039
185000,10141,1998,1718,2,1,3,7,2,92380,50040
144900,10200,1954,1086,1,0,3,6,2,76429,50037
107400,5790,1915,1605,2,0,3,8,1,62452,50014
91000,1596,1973,988,1,0,2,5,1,53958,50010
135750,8475,1956,952,1,0,2,4,1,76429,50037
127000,8635,1948,1285,1,0,2,6,1,65080,50015
136500,10778,1968,1768,2,0,4,8,0,62302,50016
110000,10440,1910,1230,1,1,2,5,2,62452,50014
193500,13000,1968,2142,2,1,4,8,1,76429,50037
153500,4500,1998,1337,2,0,2,5,2,77061,50039
245000,10206,2007,1563,2,0,3,6,3,104653,50046
126500,8892,1960,1065,1,1,3,6,2,76429,50037
168500,8530,1995,1474,2,1,3,7,2,92380,50040
260000,16059,1991,2417,2,1,4,9,2,150805,50026
174000,11911,2005,1560,2,1,3,6,2,92380,50040
123600,8070,1994,990,1,0,3,5,0,97203,50045
109900,7200,1950,1040,1,0,2,4,2,76429,50037
163500,13360,1921,964,1,0,2,5,2,96432,50044
133900,7200,1910,2291,2,0,4,9,2,62452,50014
204750,9337,1997,1786,2,1,3,7,2,97203,50045
185000,9765,1993,1470,2,1,3,6,2,92380,50040
214000,10264,1999,1588,2,0,3,6,2,97203,50045
94750,10921,1965,960,1,0,3,6,1,64108,50036
128950,9320,1959,1225,1,1,3,6,0,76429,50037
205000,10603,1977,1610,2,0,3,6,2,91626,50043
178000,9206,1985,1732,2,1,3,7,2,92322,50041
198900,10402,2009,1226,2,0,3,6,3,97203,50045
169500,7758,1931,1818,1,1,4,7,1,51360,50017
250000,9375,2003,1992,2,1,3,9,2,104653,50046
100000,10800,1885,1047,1,0,2,6,1,62452,50014
115000,8500,1919,1517,2,0,3,7,0,51360,50017
190000,11751,1977,1844,2,0,3,7,2,91626,50043
136900,9525,1954,1855,2,0,4,7,1,64108,50036
180000,7750,2000,1430,2,1,3,7,2,92380,50040
259500,7259,1945,2320,2,1,3,9,1,96432,50044
176000,3230,1999,1458,2,1,2,5,2,104653,50046
139000,11616,1962,1092,1,0,3,6,1,62302,50016
320000,12376,1990,3222,3,0,5,11,3,92322,50041
180000,21453,1969,988,1,0,1,4,2,106605,50048
100000,6060,1939,1123,1,0,3,4,1,51360,50017
136000,9464,1958,1080,1,0,3,5,1,76429,50037
153900,7892,1993,1199,2,0,2,5,2,92322,50041
181000,17043,1979,1586,2,0,3,7,2,91626,50043
84500,6780,1935,754,1,0,2,5,0,51360,50017
128000,4928,1976,958,2,0,2,5,2,69607,50038
87000,4388,1930,840,1,0,3,5,0,62452,50014
155000,7590,1966,1348,1,1,3,6,2,76429,50037
226000,14200,1966,2157,2,1,4,8,2,76429,50037
244000,12224,2000,2054,2,1,3,7,2,92380,50040
150750,7388,1959,1327,1,0,3,7,2,76429,50037
220000,6853,2001,1296,2,0,2,6,2,112753,50047
180000,10335,1968,1721,2,1,3,7,2,62302,50016
174000,10400,1970,1682,2,0,3,7,2,91626,50043
143000,10355,1967,1214,2,0,3,5,1,76429,50037
230000,9066,1999,1852,2,1,3,7,3,97203,50045
231500,15426,1997,1764,2,1,3,7,2,97203,50045
115000,10500,1971,864,1,0,3,5,0,76429,50037
260000,11645,2005,1734,2,0,3,7,2,97203,50045
166000,8520,1952,1385,2,0,4,6,2,76429,50037
204000,10335,1999,1501,2,0,3,6,2,97203,50045
130000,2522,2004,1709,2,0,3,7,2,64108,50036
105000,6120,1931,875,1,0,2,5,1,65080,50015
222500,9505,2001,2035,2,1,3,8,2,92380,50040
141000,7500,2004,1080,1,0,3,6,0,92322,50041
115000,6240,1936,1344,1,0,3,7,1,65080,50015
122000,10356,1975,969,1,1,3,5,2,97203,50045
190000,14803,1971,1993,2,1,4,8,2,91626,50043
235000,13500,1960,1252,1,0,1,4,2,106605,50048
79000,9600,1924,1096,1,0,2,5,0,64108,50036
109500,7200,1950,1040,1,0,2,5,2,76429,50037
254900,12552,2004,1947,2,1,3,8,2,104653,50046
162500,11120,1984,1232,2,0,3,6,2,106363,50049
412500,13688,2003,2668,2,1,3,10,3,138025,50051
103200,5500,1956,882,1,0,1,4,0,62452,50014
152000,5400,1926,1616,2,0,3,5,1,62452,50014
127500,10106,1940,1355,2,0,4,6,0,64108,50036
190000,10708,1955,1867,1,0,2,7,1,106605,50048
183500,8244,2004,1720,2,1,3,7,2,92380,50040
228000,16669,1981,1707,2,1,2,6,2,112753,50047
128500,12358,1941,1382,1,1,2,7,2,62452,50014
215000,31770,1960,1656,1,0,3,7,2,76429,50037
239000,5306,1987,1767,2,0,2,5,2,120437,50050
163000,10197,1961,1362,1,1,3,6,2,76429,50037
184000,12416,1986,1651,2,0,3,7,2,112753,50047
243000,12615,1950,2158,2,0,4,7,2,64108,50036
211000,10029,1988,2060,2,1,4,8,2,106605,50048
172500,13650,1958,1920,2,0,4,8,2,62302,50016
100000,8520,1923,968,1,0,2,5,2,62452,50014
177000,2117,2000,1525,2,1,3,5,2,104653,50046
200100,7588,1920,1802,1,1,4,9,1,96432,50044
120000,9060,1957,1340,1,0,3,7,1,64108,50036
200000,11426,2003,2082,2,1,3,6,2,62452,50014
127000,7438,1908,1252,1,0,3,5,2,65080,50015
475000,22950,1892,3608,2,1,4,12,3,62452,50014
173000,9947,1990,1217,2,0,3,6,2,77061,50039
135000,10410,1916,1656,2,1,3,8,1,62452,50014
286000,4923,2001,1593,1,1,0,5,2,120437,50050
315000,10570,1932,2727,2,1,3,10,2,96432,50044
184000,7472,1972,1479,1,1,4,7,2,76429,50037
192000,9017,1999,1431,2,0,3,6,2,97203,50045
130000,2522,2004,1709,2,0,3,7,2,64108,50036
127000,7180,1972,864,1,0,3,5,1,97203,50045
148500,2280,1976,1456,2,1,3,7,2,69607,50038
274900,9591,2004,1713,2,0,3,7,3,138025,50051
140000,8546,2003,1121,2,0,2,5,2,64108,50036
171500,10125,1977,1279,2,0,3,6,2,77061,50039
112000,7000,1924,1310,2,0,2,6,1,62452,50014
149000,4438,2004,848,1,0,1,3,2,97203,50045
110000,3500,1947,1284,1,1,2,5,1,62452,50014
180500,11851,1990,1442,2,0,3,5,2,92380,50040
143900,13673,1962,1696,1,1,3,8,1,62302,50016
141000,12493,1960,1100,1,0,3,6,1,76429,50037
277000,14364,1988,2062,2,1,3,7,2,92322,50041
145000,8250,1964,1092,1,0,3,6,2,76429,50037
98000,5604,1925,864,1,0,2,5,0,64108,50036
186000,10420,2009,1212,2,0,3,6,2,64108,50036
156000,13568,1995,990,1,0,3,5,2,97203,50045
161750,10900,1977,1392,1,1,3,6,1,97203,50045
134450,10011,1957,1236,1,0,2,6,1,76429,50037
210000,8450,2004,1436,2,0,3,8,2,97203,50045
311500,15660,1939,1954,1,1,3,8,2,96432,50044
200000,8068,2002,2267,2,1,4,8,2,92380,50040
179900,11475,1975,1552,2,1,3,6,2,91626,50043
386250,13472,2003,2392,2,0,3,8,3,138025,50051
106000,1869,1970,987,1,1,2,5,1,57629,50011
125000,8521,1967,912,1,0,3,5,1,62302,50016
192500,3182,2005,1555,2,0,2,7,2,92169,50042
148000,8760,1959,1194,1,0,3,6,1,76429,50037
403000,15138,1995,2794,2,1,4,9,3,150805,50026
94500,1680,1972,987,1,1,2,5,1,57629,50011
128200,10650,1976,894,1,0,3,5,1,97203,50045
216500,7851,2002,1960,2,1,4,8,2,92380,50040
89500,1680,1971,987,1,1,2,5,1,57629,50011
185500,8773,2004,1414,2,0,3,6,2,97203,50045
194500,9453,1993,1744,2,1,3,7,2,92322,50041
113000,8741,1945,1487,1,1,3,7,1,64108,50036
262500,9000,2008,1566,2,0,3,7,2,104653,50046
110500,3880,1945,866,1,0,2,4,0,62452,50014
79000,5000,1900,1440,1,0,3,6,1,62452,50014
120000,10762,1980,1217,1,1,3,6,1,92322,50041
205000,8880,1994,2110,2,1,3,8,2,92322,50041
241500,10400,1988,1872,2,0,3,6,2,91626,50043
137000,9142,1910,1928,2,0,4,9,1,62452,50014
140000,11310,1954,1375,1,0,2,5,2,76429,50037
180000,11317,2003,1668,2,1,3,8,2,97203,50045
277000,159000,1958,2144,2,0,4,7,2,106605,50048
76500,5350,1940,1306,1,0,3,6,0,65080,50015
173000,8366,2004,1640,2,1,3,6,2,92322,50041
158000,9350,1964,1302,2,0,3,7,1,76429,50037
145000,8400,1957,1314,1,0,3,5,1,76429,50037
230000,8738,1999,2291,2,1,4,8,2,92380,50040
207500,8791,2003,1728,2,1,3,7,2,104653,50046
231500,12435,2001,1792,2,1,3,7,2,97203,50045
97000,12702,1956,882,1,0,2,4,1,62452,50014
176000,19296,1962,1382,1,0,3,6,2,76429,50037
151000,8471,1977,1212,1,0,3,6,2,62302,50016
130000,5500,1929,1316,1,0,3,6,2,62452,50014
73000,5232,1925,764,1,0,2,4,2,62452,50014
175500,12090,1981,1422,2,0,3,7,2,91626,50043
185000,11207,1997,1511,2,1,3,8,2,92380,50040
179500,8400,1939,2192,2,1,4,8,1,66850,50036
120500,6900,1940,778,1,0,2,4,1,51360,50017
148000,7917,1976,1113,1,1,3,6,1,64108,50036
241500,39104,1954,1363,1,0,2,5,2,106605,50048
290000,11764,1999,2270,2,1,4,9,3,150805,50026
139000,9600,1958,1632,2,0,3,6,1,76429,50037
124500,8314,1982,816,1,0,2,5,1,77061,50039
205000,7264,1925,1548,2,1,3,5,2,65080,50015
201000,9196,2003,1560,2,0,3,7,2,77061,50039
141000,19138,1951,864,1,0,2,4,2,92380,50040
192000,10005,1977,2022,2,1,4,8,2,106605,50048
228500,11287,1989,1982,2,1,3,7,2,92322,50041
207500,5063,2007,1314,2,0,2,6,2,138025,50051
179200,8012,1992,1575,2,0,2,5,2,92322,50041
159000,9786,1962,1734,1,1,3,7,2,76429,50037
88000,8125,1971,858,1,0,3,5,0,76429,50037
122000,9819,1967,900,1,0,3,5,1,62302,50016
153575,8730,1915,1396,1,0,3,7,1,65080,50015
135900,5687,1912,1716,2,0,6,9,0,66850,50036
131000,11409,1949,1716,1,1,3,8,1,64108,50036
235000,16659,1977,2263,2,1,3,9,2,91626,50043
167000,9600,1953,1644,1,0,3,7,2,76429,50037
142500,7937,1984,1003,1,0,3,6,2,77061,50039
152000,13710,1950,1558,1,1,4,6,1,51360,50017
239000,7399,1997,1950,2,1,3,7,2,104653,50046
175000,11700,1968,1743,1,2,3,7,2,91626,50043
157000,15750,1953,1336,1,0,2,5,1,96432,50044
267000,16226,1998,2452,2,1,4,9,2,97203,50045
205000,13704,2001,1541,2,0,3,6,3,97203,50045
295000,18386,1880,3493,3,0,3,10,3,62452,50014
305900,10386,2004,2000,2,0,3,8,3,97203,50045
225000,13474,1990,2243,2,1,4,8,3,92322,50041
89500,7920,1920,1406,1,0,3,6,0,51360,50017
82500,12342,1940,861,1,0,1,4,2,64108,50036
360000,12378,2003,1944,2,0,3,8,3,138025,50051
165600,7685,1993,1501,2,1,3,6,2,92380,50040
132000,8000,1948,972,1,0,2,5,1,76429,50037
119900,7800,1939,1118,1,0,3,5,2,62452,50014
375000,215245,1965,2036,2,0,3,8,2,112753,50047
178000,9600,1925,1641,1,1,3,6,2,62452,50014
188500,7795,2004,1432,2,1,3,6,2,92380,50040
260000,13005,1980,2353,2,1,4,10,2,91626,50043
270000,9000,2006,1959,2,1,3,8,3,104653,50046
260000,9900,1993,2646,2,1,4,9,3,150805,50026
187500,14115,1980,1472,2,0,3,6,2,91626,50043
354000,12099,2004,2468,2,1,4,10,3,138025,50051
301000,10380,1986,2730,2,1,4,8,2,92322,50041
126175,5820,1955,1163,1,0,3,6,1,62452,50014
242000,11275,1967,2978,2,1,5,11,2,76429,50037
87000,5000,1941,803,1,0,2,5,2,51360,50017
324000,10846,1993,1719,1,1,1,6,2,106363,50049
145250,11600,1960,1383,1,1,3,7,1,76429,50037
214500,11888,1916,2134,2,0,5,10,2,65080,50015
78000,6402,1920,1192,1,0,3,6,1,51360,50017
119000,10624,1964,1728,2,0,6,10,1,76429,50037
139000,8176,1958,1056,1,0,3,6,1,76429,50037
284000,10655,2003,1629,2,0,3,7,3,138025,50051
207000,8198,2004,1358,2,0,2,6,2,138025,50051
192000,9042,1998,1638,2,1,3,7,2,92380,50040
228950,164660,1965,1786,2,0,3,7,2,112753,50047
377426,14157,2005,1922,2,0,3,8,3,120437,50050
214000,9135,2002,1536,2,0,3,7,2,97203,50045
202500,14145,1984,1621,2,0,3,8,2,91626,50043
155000,12400,1958,1215,1,0,3,6,1,76429,50037
202900,14191,2002,1908,2,1,4,9,2,112753,50047
82000,8400,1950,841,1,0,2,4,1,92322,50041
87500,8544,1949,1040,2,0,2,6,2,76429,50037
266000,8849,2005,1684,2,0,2,6,2,138025,50051
85000,2592,1976,1112,1,1,3,4,1,53958,50010
140200,6435,1939,1577,1,0,3,6,1,65080,50015
151500,12772,1960,958,1,0,2,5,1,76429,50037
157500,17600,1960,1478,2,0,3,6,2,76429,50037
154000,2448,2003,1626,2,1,2,6,2,138025,50051
95000,9084,1941,1111,1,0,3,5,1,64108,50036
105900,8520,1928,720,1,0,2,5,2,62452,50014
140000,8400,1940,1595,1,0,2,6,1,66850,50036
177500,11249,1995,1200,2,0,3,6,2,97203,50045
173000,9248,1992,1167,2,0,3,6,2,92380,50040
134000,4224,1976,1142,1,1,3,6,2,53958,50010
280000,12011,1998,1924,2,1,3,7,2,150805,50026
156000,7540,1978,912,1,0,2,5,2,77061,50039
145000,9144,1940,1505,1,0,3,8,1,65080,50015
198500,7301,2003,1922,3,0,4,7,2,64108,50036
118000,1680,1972,987,1,1,2,5,1,57629,50011
190000,18800,1976,1574,2,1,3,6,2,91626,50043
147000,10690,1920,1344,1,0,3,6,1,51360,50017
159000,9500,1963,1394,1,1,3,6,2,76429,50037
165000,9150,1962,1431,1,0,3,6,1,76429,50037
132000,7800,1954,1268,1,0,2,7,1,76429,50037
162000,9830,1959,1287,1,0,3,7,2,76429,50037
172400,8121,2000,1664,2,1,3,7,2,92380,50040
134432,17120,1959,1588,2,0,4,7,2,106605,50048
125000,7175,1984,752,1,0,2,4,1,92322,50041
123000,10634,1953,1319,1,0,3,5,1,76429,50037
219500,8200,2003,1928,2,1,4,8,2,97203,50045
61000,10020,1922,904,0,1,1,4,0,64108,50036
148000,8846,1996,914,1,0,2,5,2,97203,50045
340000,11143,2004,2466,3,0,4,8,2,104653,50046
179000,8123,2000,1800,2,1,3,7,2,92380,50040
127000,5000,1924,1691,2,0,3,6,1,66850,50036
213500,9245,2006,1797,2,1,3,8,2,97203,50045
76000,9000,1928,784,1,0,2,5,2,92322,50041
240000,53107,1992,1953,2,1,3,9,2,106605,50048
192000,3182,2004,1269,2,0,2,6,2,92169,50042
191000,9382,1999,1479,2,0,3,6,2,97203,50045
119000,8405,1900,1367,1,0,4,7,1,64108,50036
215000,12209,2001,1961,2,1,3,7,2,77061,50039
106500,8339,1959,882,1,0,3,5,1,76429,50037
109000,10134,1940,1034,1,0,2,5,1,62452,50014
129000,9571,1956,1144,1,0,3,6,1,64108,50036
123000,7200,1972,894,1,0,2,6,2,97203,50045
169500,7590,1962,1812,2,0,4,8,1,76429,50037
241000,8125,2006,1550,2,0,2,7,2,104653,50046
245500,14963,1996,1288,1,1,1,4,2,106363,50049
108000,10200,1940,672,1,0,2,4,1,62302,50016
168000,10364,1995,1572,2,1,3,7,2,92380,50040
150000,9991,1976,1620,2,0,3,8,2,62302,50016
115000,10480,1936,1639,1,0,3,6,1,66850,50036
177000,15576,1915,1680,2,0,4,8,1,96432,50044
145000,34650,1955,1056,1,0,3,5,2,92380,50040
115000,8960,1927,1028,1,0,2,5,2,62452,50014
228000,11228,1993,2097,2,1,3,9,3,92322,50041
149500,7844,1978,1400,1,1,3,6,2,62302,50016
239000,22420,1918,2624,2,1,4,10,3,96432,50044
142000,8450,1968,1056,1,0,3,6,1,76429,50037
215000,16635,1977,1602,2,0,3,8,2,91626,50043
113000,21750,1954,988,1,0,2,4,2,77061,50039
315000,9200,1998,2630,2,1,4,8,3,150805,50026
139000,9000,1956,1196,1,0,2,6,1,76429,50037
135000,3378,1946,1389,1,1,3,6,1,62452,50014
275000,12800,1989,1644,2,0,2,5,2,92322,50041
109008,8593,1957,907,1,0,3,5,1,76429,50037
175000,11457,1988,1412,2,0,3,6,2,112753,50047
122500,1920,1971,1365,1,1,2,6,2,57629,50011
181000,10839,1997,1604,2,1,3,7,2,92380,50040
81000,1890,1972,630,1,0,1,3,0,53958,50010
212000,10667,1996,1661,2,1,3,6,2,97203,50045
116000,4400,1920,1118,1,0,2,6,2,62452,50014
119000,6000,1926,904,1,0,2,4,1,65080,50015
90350,4280,1913,694,1,0,2,4,1,96432,50044
110000,12354,1920,1196,1,0,3,7,2,64108,50036
555000,15431,2008,2402,2,0,2,10,3,138025,50051
118000,12108,1955,1440,2,0,4,8,0,64108,50036
162900,6240,1930,1573,2,0,3,8,2,65080,50015
210000,8750,1994,1908,2,1,4,8,2,97203,50045
127500,9855,1956,1689,1,0,3,7,2,64108,50036
190000,16492,1966,1888,2,1,2,6,2,76429,50037
199900,11214,1998,1886,2,1,4,10,2,92380,50040
119500,8600,1937,1376,2,0,3,7,1,51360,50017
120000,6000,1948,1183,1,1,2,6,1,62452,50014
110000,5684,1930,813,1,0,2,5,1,62452,50014
280000,70761,1975,1533,2,0,2,5,2,106605,50048
204000,9303,1996,1756,2,1,3,7,2,112753,50047
210000,9000,2008,1590,2,1,3,6,2,104653,50046
175500,9600,1973,1242,1,1,3,6,2,91626,50043
256000,53227,1954,1663,1,0,2,6,2,106605,50048
161000,5100,1925,1666,1,0,3,7,1,62452,50014
110000,7015,1950,1203,1,0,3,5,1,65080,50015
155000,7200,1936,1135,1,0,3,6,2,66850,50036
62383,8281,1965,864,1,0,3,5,1,62302,50016
188700,11988,1934,1660,1,1,3,6,1,96432,50044
124000,8430,1978,1040,2,0,3,5,0,97203,50045
178740,3072,2004,1414,2,0,2,6,2,92169,50042
167000,10628,1970,1277,1,0,2,5,2,76429,50037
146500,9480,1942,1644,1,1,3,7,1,76429,50037
250000,11428,2006,1634,2,0,3,7,3,138025,50051
187000,9291,1993,1710,2,1,3,7,2,92322,50041
212000,6820,1985,1502,1,1,1,4,2,120437,50050
190000,11952,1977,1969,2,1,3,8,2,91626,50043
148000,3675,2005,1072,1,0,2,5,2,64108,50036
251000,5330,2000,1652,2,0,2,6,2,120437,50050
132500,8480,1963,970,1,0,2,5,2,62302,50016
208900,13125,1997,1493,2,0,3,7,2,97203,50045
380000,13693,2006,2643,2,1,3,9,3,138025,50051
297000,10637,2007,1718,2,0,3,7,3,97203,50045
326000,16033,2004,1850,2,0,3,8,3,138025,50051
374000,11846,2003,1792,2,0,2,6,3,138025,50051
155000,2500,1915,1826,1,1,4,7,1,62452,50014
164000,4500,1998,1216,2,0,2,5,2,77061,50039
