SalePrice,LotArea,YearBuilt,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,GarageCars,avgAreaIncome,zipCode
178400,12122,1961,999,1,0,3,6,2,76429,50037
336000,12203,1998,2612,2,1,4,8,3,150805,50026
159895,3182,2007,1266,2,0,2,6,2,92169,50042
255900,11250,2002,2290,2,1,4,9,2,97203,50045
126000,10125,1977,1734,2,0,4,8,2,77061,50039
125000,10880,1950,1164,1,0,3,5,1,64108,50036
117000,5310,1910,1635,1,0,2,5,1,62452,50014
195000,12046,1976,2030,2,1,4,8,2,91626,50043
348000,9452,1997,2392,2,1,3,7,3,150805,50026
168000,17671,1882,1742,1,1,4,8,2,62452,50014
187000,9760,1964,1851,2,1,3,7,2,76429,50037
337500,12456,2006,1718,2,0,3,7,3,138025,50051
136500,10659,1961,1050,1,0,3,6,1,76429,50037
185000,11717,1970,1442,2,0,2,6,2,91626,50043
91000,9786,1922,1077,1,0,3,6,1,51360,50017
206000,6762,2006,1208,2,0,2,6,2,97203,50045
82000,10206,1952,944,1,0,2,4,2,64108,50036
232000,11957,2006,1574,2,0,3,7,3,104653,50046
136905,11500,1976,1680,2,0,4,8,2,91626,50043
181000,3182,2005,1504,2,0,1,7,2,92169,50042
149900,8385,1977,985,2,0,3,6,1,97203,50045
163500,12155,1970,1657,2,0,3,7,2,76429,50037
88000,2217,1970,1092,1,1,3,6,1,53958,50010
240000,12118,2004,1710,2,0,3,7,2,77061,50039
102000,6000,1926,1522,2,0,4,7,0,66850,50036
135000,21286,1948,1271,2,0,4,7,1,62302,50016
100000,9825,1965,1664,2,0,4,8,0,64108,50036
165000,10592,1923,1502,1,1,3,7,1,96432,50044
85000,7200,1910,1022,1,0,2,4,1,62452,50014
119200,11664,1948,1082,1,0,2,5,1,76429,50037
227000,8400,2001,1665,2,1,3,6,2,91626,50043
203000,11883,1996,1504,2,0,3,6,2,97203,50045
160000,10784,1991,1472,2,1,3,7,2,92380,50040
213490,3013,2005,1506,2,0,2,6,2,92169,50042
176000,7024,2005,1132,1,1,2,5,2,64108,50036
87000,9439,1930,1248,1,0,2,6,1,62452,50014
191000,3182,2005,1504,2,0,2,7,2,92169,50042
112500,7700,1972,882,1,0,3,5,2,97203,50045
167500,9300,1960,1264,1,0,3,6,2,76429,50037
105000,9492,1941,1376,1,0,3,6,1,76429,50037
118000,1680,1972,1218,1,1,3,7,1,57629,50011
160000,7082,1916,1928,2,0,5,10,0,66850,50036
197000,15863,1920,3082,2,1,5,12,2,66850,50036
230000,8125,2002,1654,2,0,3,6,3,97203,50045
119750,6305,1938,954,1,0,2,5,1,96432,50044
84000,11500,1957,845,1,0,3,5,1,64108,50036
315500,12898,2007,1620,2,0,2,6,3,112753,50047
287000,9240,2001,2263,2,1,3,7,2,97203,50045
97000,1533,1970,1344,1,1,3,6,0,53958,50010
80000,1477,1970,630,1,0,1,3,1,53958,50010
155000,13125,1957,1803,2,0,3,8,2,62302,50016
173000,9130,1966,1632,1,1,4,7,2,91626,50043
196000,5381,2005,1306,2,0,1,5,2,138025,50051
262280,11839,1990,2329,2,1,4,10,2,92322,50041
278000,9600,1981,2524,2,1,4,9,2,91626,50043
139600,13680,1955,1733,2,0,4,8,2,64108,50036
145000,9245,1994,990,1,0,3,5,2,97203,50045
115000,21750,1960,1771,1,0,3,9,2,77061,50039
165000,9500,1964,1977,1,1,4,9,2,76429,50037
144500,8562,1957,1526,1,0,4,7,1,64108,50036
255000,11367,2002,1989,2,1,3,7,2,97203,50045
185850,7052,2005,1364,2,0,2,6,2,138025,50051
248000,29959,1994,1850,2,1,3,7,2,150805,50026
335000,11308,2008,2184,2,1,3,10,3,138025,50051
220000,11275,1932,1991,1,1,3,7,2,96432,50044
213500,4920,2001,1338,2,0,2,6,2,120437,50050
81000,18000,1935,894,1,0,2,6,3,51360,50017
90000,13600,1900,2337,2,0,5,10,2,62452,50014
110500,6000,1925,1103,1,0,2,5,2,62452,50014
154000,11000,1966,1154,1,1,3,6,2,76429,50037
328000,14000,1996,2260,2,1,3,7,2,106605,50048
178000,7837,1993,1571,2,1,3,7,2,92380,50040
167900,9760,1964,1611,1,1,4,7,2,76429,50037
151400,3964,1973,2521,2,1,5,10,2,53958,50010
135000,9600,1949,893,1,0,2,4,2,76429,50037
135000,10152,1956,1048,1,0,3,6,1,76429,50037
154000,11700,1968,1556,1,1,4,8,2,91626,50043
91500,7585,1948,1456,1,0,4,7,1,64108,50036
159500,7950,1977,1426,1,1,3,6,2,64108,50036
194000,8556,2006,1240,2,0,2,5,3,97203,50045
219500,13125,1940,1740,1,1,3,6,1,96432,50044
170000,10800,1936,1466,2,0,3,7,2,62452,50014
155900,4435,2004,848,1,0,1,3,2,97203,50045
126000,8775,1994,990,1,0,3,5,1,97203,50045
133000,7500,1963,1040,1,1,3,5,1,62302,50016
192000,8749,2002,1459,2,0,3,6,2,97203,50045
160000,8800,1964,1251,1,0,3,6,1,76429,50037
187500,13031,1995,1498,2,1,3,6,2,92380,50040
147000,9069,1992,996,1,0,2,5,2,92322,50041
83500,1974,1973,1092,1,1,3,6,1,53958,50010
252000,10574,2005,1953,2,1,3,9,3,104653,50046
137500,2522,2004,1709,2,0,3,7,2,64108,50036
197000,3316,2005,1247,1,1,1,4,2,104653,50046
92900,8544,1950,1040,2,0,2,6,2,76429,50037
160000,2160,1999,1252,2,1,2,4,2,104653,50046
136500,8400,1925,1694,2,0,4,7,2,66850,50036
146000,9230,1965,1200,1,1,1,6,2,76429,50037
129000,5868,1956,936,1,0,2,4,1,76429,50037
176432,9317,2006,1314,2,0,3,6,2,97203,50045
127000,6882,1914,1355,1,1,3,7,0,51360,50017
170000,3696,1986,1088,1,1,2,5,2,120437,50050
128000,6000,1936,1324,1,0,3,6,1,65080,50015
60000,8400,1920,438,1,0,1,3,1,66850,50036
119500,9758,1971,950,1,0,3,5,1,76429,50037
159500,8910,1959,1194,1,0,3,6,2,76429,50037
106000,2016,1970,1302,2,1,3,6,2,57629,50011
325000,12256,1994,2622,2,1,3,9,2,150805,50026
179900,10357,1990,1442,2,0,3,6,2,92322,50041
280000,11362,2004,1836,2,0,3,7,3,138025,50051
188000,8000,1995,1658,2,1,3,8,2,92380,50040
205000,10480,1976,1964,2,1,4,8,2,91626,50043
129900,7100,1957,816,1,0,2,5,1,76429,50037
134500,8923,1953,1008,1,0,2,6,1,76429,50037
117000,5400,1954,833,1,0,2,4,1,62452,50014
184100,7750,2002,1419,2,1,3,7,2,92380,50040
130000,9764,1967,894,1,0,3,5,2,62302,50016
140000,13825,1958,1601,1,0,3,6,1,62302,50016
133700,7560,1959,1040,1,0,3,6,1,76429,50037
118400,8263,1920,1012,1,0,2,6,1,51360,50017
118000,9405,1947,698,1,0,2,4,0,64108,50036
163900,9125,1992,1482,2,1,3,7,2,92380,50040
115000,10434,1955,1005,1,0,2,5,2,76429,50037
174000,3684,2007,1555,2,0,2,7,3,92169,50042
215000,11796,2004,1959,2,1,4,8,2,92380,50040
140000,7200,1980,936,1,0,2,4,2,62452,50014
135000,7804,1928,1981,2,0,4,7,2,66850,50036
117500,9900,1880,2210,2,0,5,8,1,62452,50014
239500,9828,1995,2020,2,1,3,8,2,92322,50041
169000,8773,1997,1600,2,1,3,7,2,92380,50040
102000,6180,1926,986,1,0,2,5,1,65080,50015
94000,6342,1875,1020,1,0,2,6,0,62302,50016
196000,9819,1977,1567,2,0,2,5,2,77061,50039
144000,8731,1920,1167,1,0,3,6,2,65080,50015
197500,10304,1976,1868,2,1,4,9,2,91626,50043
80000,9000,1959,1006,1,0,3,5,0,62302,50016
80000,12180,1941,924,1,0,2,5,1,64108,50036
180000,11200,1985,1298,2,0,3,5,2,92322,50041
174500,12000,1941,1564,1,1,3,7,1,96432,50044
116900,5700,1926,1111,1,0,2,5,1,62452,50014
143000,9000,1920,1482,1,0,3,7,2,62452,50014
124000,8280,1950,932,1,0,2,4,1,76429,50037
149900,17755,1959,1466,1,1,3,6,2,64108,50036
120500,5890,1930,816,1,0,2,5,1,51360,50017
201800,13700,1965,1820,1,2,4,8,2,76429,50037
218000,10768,1976,1437,2,0,3,6,2,106363,50049
179900,9350,1965,1265,2,0,3,6,2,76429,50037
230000,5001,2007,1314,2,0,2,6,2,138025,50051
185000,9120,1974,1876,2,1,4,8,2,91626,50043
146000,2280,1978,1456,2,1,3,7,2,69607,50038
224000,14778,1954,1640,1,0,3,7,2,96432,50044
129000,8724,1968,894,1,0,3,5,2,62302,50016
194000,16157,1978,1432,1,1,2,5,2,106363,50049
245350,10475,2008,1694,2,0,3,7,3,97203,50045
173000,10852,2000,1671,2,1,3,7,2,92380,50040
235000,13728,1935,2108,2,0,4,7,2,64108,50036
625000,35760,1995,3627,3,1,4,10,3,150805,50026
171000,9880,1977,1118,1,0,3,6,1,77061,50039
163000,9120,1958,1261,1,0,3,6,2,76429,50037
171900,4017,2006,1250,2,1,2,5,2,104653,50046
200500,18030,1946,3086,3,0,3,12,0,106605,50048
239000,16560,1932,2345,2,1,4,9,2,96432,50044
285000,10678,1992,2872,2,1,4,9,2,150805,50026
119500,6951,1984,923,1,0,3,5,1,77061,50039
115000,3950,1926,1224,1,0,3,5,1,62452,50014
154900,7681,1921,1343,1,1,3,7,1,96432,50044
93000,8335,1954,1124,1,0,3,5,0,64108,50036
250000,11170,1990,2514,2,1,4,8,2,112753,50047
120000,10800,1920,1130,1,0,2,5,2,62452,50014
186700,35133,1963,1572,1,1,3,5,3,112753,50047
104900,9738,1924,1221,1,0,4,7,1,64108,50036
262000,12461,1994,1624,2,0,2,5,3,150805,50026
195000,8935,2002,1660,2,1,3,7,2,97203,50045
189000,7500,1999,1804,2,1,3,7,2,92380,50040
168000,32463,1961,1622,1,0,3,7,4,77061,50039
174000,2645,1999,1441,2,1,2,5,2,104653,50046
125000,9600,1925,1472,1,0,3,6,1,62452,50014
165000,4500,1999,1224,2,0,2,5,2,77061,50039
158000,9364,1969,1352,1,1,4,7,1,62302,50016
176000,8029,2005,1456,2,1,3,8,2,92380,50040
144000,8850,1916,1690,1,0,3,7,1,62452,50014
178000,9100,2001,1212,2,0,3,6,2,97203,50045
148000,11235,1963,1382,1,1,3,6,2,62302,50016
197900,10400,1998,1779,2,1,3,6,2,97203,50045
117000,6000,1925,1348,1,0,3,5,1,65080,50015
213000,9750,2000,1630,2,0,3,6,2,97203,50045
153500,10140,1975,1074,1,1,3,6,2,91626,50043
271900,14684,1990,2196,2,0,3,7,3,92322,50041
107000,8900,1966,1056,1,0,2,5,1,92322,50041
200000,9135,2003,1700,2,0,3,7,2,97203,50045
140000,7763,1962,1283,1,0,3,6,2,76429,50037
189000,11218,1992,1845,2,1,3,8,2,92322,50041
164000,12134,1988,1752,2,0,4,8,2,92380,50040
113000,9340,1941,672,1,0,2,4,1,64108,50036
145000,10246,1965,960,0,0,0,3,1,62302,50016
134500,10205,1962,999,1,0,3,6,1,76429,50037
125000,7094,1966,894,1,0,3,5,1,62302,50016
112000,8930,1978,1902,2,0,4,8,2,62302,50016
80500,6240,1947,912,1,0,2,3,0,65080,50015
134000,8250,1968,1211,1,0,3,5,1,62302,50016
143000,10496,1949,1846,2,0,3,7,1,76429,50037
137900,10680,1951,2136,2,0,4,7,2,76429,50037
184000,15384,2004,1490,2,1,3,8,2,92380,50040
145000,10482,1958,1138,1,0,3,6,1,76429,50037
214000,14598,2007,1933,2,1,4,9,3,104653,50046
147000,8872,1965,912,1,0,2,5,2,76429,50037
127000,7910,1960,1507,2,0,4,7,1,76429,50037
190000,18890,1977,2620,2,2,4,12,2,62302,50016
132500,7728,1962,1190,1,0,3,6,2,76429,50037
101800,9842,1962,1224,2,0,2,6,2,76429,50037
138887,13132,1914,1784,1,1,4,9,1,96432,50044
175500,2628,2003,1626,2,1,2,6,2,138025,50051
195000,12393,2004,1948,2,1,4,8,2,97203,50045
265900,9037,2006,1484,2,0,2,6,2,112753,50047
224900,8158,2003,1768,2,1,3,8,2,97203,50045
230000,11435,1929,1517,1,0,3,7,2,96432,50044
169900,12328,1976,1034,1,0,3,6,3,77061,50039
129500,9600,1917,2058,1,1,3,8,2,62452,50014
119000,7200,1950,988,1,0,3,6,1,76429,50037
244000,11160,1968,2110,2,1,3,8,2,76429,50037
171750,3136,2003,1405,2,0,2,6,2,138025,50051
130000,9858,1968,874,1,0,3,5,1,77061,50039
294000,17542,1974,2167,2,1,3,9,2,106363,50049
165400,6931,2003,1656,2,1,3,7,2,64108,50036
127500,6240,1931,1367,1,0,3,6,1,65080,50015
301500,14303,1994,1987,2,0,2,7,2,150805,50026
99900,4060,1922,864,1,0,2,4,0,64108,50036
190000,9587,2005,1166,2,0,2,5,2,92380,50040
151000,9750,1969,1054,1,1,3,6,2,76429,50037
181000,24682,1999,1675,2,1,3,7,2,92380,50040
128900,9600,1956,1050,1,0,2,5,1,76429,50037
161500,11250,1957,1788,1,0,5,8,1,106605,50048
180500,13515,1919,1824,1,0,3,8,2,65080,50015
183900,3735,1999,1452,2,1,3,6,2,104653,50046
122000,10120,1910,1889,1,1,4,9,1,62452,50014
378500,13214,2008,2018,2,0,3,10,3,112753,50047
381000,14100,1935,3447,3,1,4,11,3,96432,50044
144000,11344,1958,1524,1,1,3,7,1,76429,50037
260000,23595,1979,1524,0,1,0,4,2,106605,50048
185750,9156,1968,1489,2,0,3,7,2,91626,50043
137000,13526,1965,935,1,0,3,5,1,62302,50016
177000,11512,1959,1357,1,0,2,5,1,64108,50036
139000,5362,1910,1250,2,0,3,8,2,96432,50044
137000,11345,1948,1920,2,0,4,10,2,76429,50037
162000,12936,1972,1395,1,1,3,6,2,91626,50043
197900,17871,1967,1724,1,1,3,7,2,91626,50043
237000,9473,2002,2031,2,1,3,7,2,97203,50045
227000,9808,2002,1573,2,0,3,6,2,97203,50045
180000,8049,1990,1339,2,0,2,6,2,112753,50047
150500,8800,1977,1040,2,0,3,5,2,97203,50045
139000,9400,1971,1824,2,2,4,8,0,77061,50039
169000,9638,1919,2447,2,0,4,10,1,66850,50036
132500,6000,1939,1412,1,0,4,6,1,65080,50015
143000,9790,1963,1328,1,1,3,6,2,91626,50043
190000,36500,1964,1582,2,0,4,7,2,106605,50048
278000,5664,2000,1659,2,0,2,5,2,120437,50050
180500,14112,1964,1152,1,0,3,6,2,76429,50037
119500,1680,1972,1302,2,1,3,6,1,57629,50011
107500,6600,1892,2372,2,0,4,11,1,62452,50014
162900,10140,1976,1664,2,1,4,8,2,91626,50043
115000,8172,1955,864,1,0,2,5,2,64108,50036
138500,8400,1968,1052,1,1,3,5,1,76429,50037
155000,8700,1963,1128,2,0,3,6,2,76429,50037
154000,7500,1959,1246,1,1,3,6,1,76429,50037
225000,10762,1999,1983,2,1,3,9,2,92380,50040
177500,7500,1942,1494,1,0,3,7,1,96432,50044
290000,10120,1994,2526,2,1,4,8,3,150805,50026
232000,8688,2005,1616,2,0,3,7,3,104653,50046
130000,3363,2004,1708,2,0,3,7,2,64108,50036
325000,13173,2006,1652,2,0,2,6,2,138025,50051
138000,8072,1994,990,1,0,3,5,2,97203,50045
147000,12000,1948,1122,1,0,2,6,2,62452,50014
179200,7153,1991,1294,2,0,3,6,2,92322,50041
335000,17500,1959,1902,2,0,3,7,2,96432,50044
302000,9572,1990,2810,2,1,4,9,2,150805,50026
333168,14774,1999,2599,2,1,4,10,3,150805,50026
119000,8190,1954,948,1,0,3,5,1,64108,50036
206900,11075,1969,2112,2,1,4,9,2,76429,50037
295493,10226,2008,1630,2,0,3,8,3,97203,50045
275000,14781,2001,1787,2,0,3,7,3,97203,50045
111000,10215,1954,948,1,0,3,5,1,64108,50036
156500,8400,1957,1478,1,1,3,6,2,76429,50037
72500,6627,1949,720,1,0,2,4,1,65080,50015
190000,10186,1992,1923,2,1,3,8,2,150805,50026
82500,5330,1940,708,1,0,2,5,0,65080,50015
55000,3636,1922,796,1,0,2,5,0,51360,50017
79000,4270,1931,774,1,0,3,6,0,64108,50036
130500,6600,1982,816,1,0,3,5,1,77061,50039
256000,10440,1920,2792,2,0,5,8,2,62452,50014
176500,9084,1998,1632,2,1,3,8,2,92380,50040
227000,10000,2006,1588,2,0,3,7,3,104653,50046
132500,10780,1976,954,1,0,3,6,2,97203,50045
100000,8877,1938,816,1,0,2,3,1,64108,50036
125500,7200,1938,1360,1,1,2,6,1,51360,50017
125000,2368,1970,1365,1,1,3,7,2,57629,50011
167900,9650,1977,1334,2,0,2,6,2,91626,50043
135000,9246,1973,1656,2,0,4,8,2,91626,50043
52500,4118,1941,693,1,0,2,4,0,62452,50014
200000,13450,2002,1861,2,1,3,8,2,97203,50045
128500,9560,1972,864,1,0,3,5,1,97203,50045
123000,8294,1971,872,1,0,3,5,4,76429,50037
155000,13695,2003,1114,1,0,3,6,2,92322,50041
228500,9375,2002,2169,2,1,3,7,2,97203,50045
177000,7558,1928,1913,1,1,3,9,2,96432,50044
108500,6000,1920,960,1,0,2,5,1,62452,50014
262500,20781,1968,2156,2,0,3,9,2,91626,50043
215000,16196,1998,1494,2,0,3,5,2,92322,50041
122000,5250,1872,2358,2,0,4,8,0,62452,50014
200000,11643,1969,2634,2,2,6,12,4,76429,50037
171000,9247,1962,1716,1,1,4,8,2,76429,50037
134900,6000,1937,1176,1,0,2,4,2,65080,50015
410000,14720,1995,3238,2,1,4,9,3,150805,50026
235000,10316,2000,1865,2,1,3,7,3,97203,50045
170000,10192,1968,1920,3,0,4,8,2,91626,50043
110000,9477,1966,892,1,0,3,5,1,76429,50037
149900,12537,1971,1078,1,1,3,6,2,76429,50037
177500,2117,2000,1573,2,1,3,5,2,104653,50046
315000,16737,2004,1980,2,0,3,8,3,138025,50051
189000,9842,1921,2601,3,1,4,8,2,66850,50036
260000,16158,2005,1530,2,0,3,7,2,120437,50050
104900,12513,1920,1738,2,0,4,7,1,76429,50037
216000,7500,2000,1674,2,1,3,7,2,104653,50046
127000,2665,1977,1475,2,0,4,6,1,53958,50010
144000,4435,2003,848,1,0,1,4,2,97203,50045
232000,10635,2003,1668,2,0,3,8,2,97203,50045
105000,5400,1920,1374,1,0,2,6,1,62452,50014
165500,9600,1955,1661,1,0,3,8,1,76429,50037
274300,9750,1998,2097,2,1,3,8,2,97203,50045
466500,11400,2001,2633,2,1,2,8,3,150805,50026
250000,10625,2005,1958,2,1,3,9,3,104653,50046
91000,6292,1930,790,1,0,2,4,1,66850,50036
117000,10998,1941,1604,2,0,3,6,2,64108,50036
83000,1953,1973,987,1,1,2,5,1,57629,50011
167500,9735,2006,1394,2,1,3,7,2,112753,50047
58500,8212,1914,864,1,0,2,5,1,64108,50036
237500,12925,1970,2117,2,1,4,7,2,76429,50037
157000,7200,1920,1762,1,1,4,8,2,62452,50014
112000,25339,1918,1416,2,0,3,7,2,62302,50016
105000,9060,1939,1258,1,0,2,6,1,64108,50036
125500,5436,1922,1154,1,0,3,7,1,51360,50017
250000,16692,1978,2784,3,1,5,12,2,91626,50043
377500,14892,2006,1746,2,0,3,7,3,92380,50040
131000,6000,1941,1218,1,0,3,6,2,65080,50015
235000,9100,2000,1525,2,0,3,6,2,97203,50045
124000,8944,1967,1584,2,0,4,8,3,76429,50037
123000,7838,1967,900,1,0,3,6,1,76429,50037
163000,10800,1905,1912,2,0,3,7,2,62452,50014
281213,12665,2005,2482,2,1,4,9,3,112753,50047
160000,57200,1948,1687,1,0,3,7,2,112753,50047
137500,6120,1920,1513,1,1,4,8,1,65080,50015
138000,7200,1950,1904,1,1,3,7,1,76429,50037
137450,6171,1925,1608,2,1,3,7,1,66850,50036
120000,6000,1929,1158,1,0,3,5,1,65080,50015
193000,7415,2004,1593,2,1,3,8,2,92380,50040
282922,15256,2007,1464,2,0,3,6,3,104653,50046
275000,3842,2004,1646,2,0,2,5,2,96432,50044
133000,8445,1972,768,1,0,2,5,2,97203,50045
112000,8780,1985,833,1,0,3,5,0,77061,50039
125500,7740,1910,1363,1,0,3,6,2,62452,50014
215000,20544,1986,2093,2,1,3,7,2,91626,50043
230000,12420,2001,1840,2,1,3,6,2,97203,50045
140000,9600,1950,1668,1,1,3,6,1,76429,50037
90000,7200,1949,1040,2,0,2,6,2,76429,50037
207000,13053,1923,1848,1,1,4,8,2,65080,50015
175900,3635,2007,1569,2,0,1,7,3,92169,50042
122500,11340,1885,2290,2,0,4,11,2,62452,50014
340000,16545,1998,2450,2,1,3,7,3,150805,50026
124000,9204,1963,1144,1,1,3,6,1,76429,50037
223000,16381,1969,1844,2,0,3,7,2,96432,50044
179900,11700,1968,1416,2,1,3,7,2,91626,50043
127500,4043,1977,1069,2,0,2,4,2,69607,50038
136500,4435,2003,848,1,0,1,3,2,97203,50045
144000,9503,1958,1344,1,0,2,6,1,76429,50037
142000,10721,1959,1252,1,0,3,7,2,76429,50037
271000,10944,1994,2127,2,1,3,5,2,150805,50026
140000,10930,1945,1558,1,1,3,6,1,76429,50037
182900,12546,1981,1440,2,0,3,7,2,91626,50043
192140,21930,2005,1838,2,1,4,7,2,92380,50040
143750,4928,1976,958,2,0,2,5,2,69607,50038
64500,10800,1927,968,2,0,4,5,1,62452,50014
186500,10261,2000,1792,2,1,3,8,2,92380,50040
160000,17400,1977,1126,2,0,3,5,2,77061,50039
120500,9000,1971,864,1,0,3,5,2,76429,50037
149700,7407,1957,1236,1,0,2,6,2,62452,50014
197000,11584,1979,1725,2,1,3,6,2,91626,50043
191000,11526,1922,2555,2,0,3,11,2,96432,50044
149300,4426,2004,848,1,0,1,3,2,97203,50045
310000,11003,2008,2007,2,1,3,10,3,104653,50046
121000,8854,1916,952,1,0,2,4,1,65080,50015
179600,8500,2004,1422,2,0,3,7,2,97203,50045
129000,8400,1966,913,1,0,3,6,1,62302,50016
157900,26142,1962,1188,1,0,3,6,1,77061,50039
240000,10000,1995,2090,2,1,3,8,2,97203,50045
112000,11767,1910,1346,1,1,2,6,1,64108,50036
136000,9000,1974,1792,2,2,4,8,0,76429,50037
145000,3675,2005,1072,1,0,2,5,2,64108,50036
185000,7500,2004,1221,2,0,2,6,2,104653,50046
175000,7917,1999,1647,2,1,3,7,2,92380,50040
210000,13175,1978,2073,2,0,3,7,2,91626,50043
266500,9042,1941,2340,2,0,4,9,1,96432,50044
142125,9717,1950,1078,1,0,2,5,1,76429,50037
147500,9937,1965,1256,1,1,3,6,1,64108,50036
